E:\Учебные материалы\Записи\to_do_list.txt
E:\Учебные материалы\Записи\Мысли.txt
E:\Учебные материалы\Книги\IT\graphs_dk.pdf
E:\Учебные материалы\Книги\IT\HTML + CSS\CSS - Каскадные таблицы стилей. Подробное руководство. 3-е издание.pdf
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\10\example10-1.php
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] skillbox_sql_dump.sql
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] Урок 01.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] Урок 02.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] Урок 03.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] Урок 04.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] Урок 05.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] Урок 06.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] Урок 07.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] Урок 08.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] Урок 09.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 17\[DMC.RIP] Урок 10.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 18\[DMC.RIP] 18.1 Чтение и запись данных. Часть 2.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 18\[DMC.RIP] Документ Microsoft Word.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 18\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 18\[DMC.RIP] Урок 1.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 18\[DMC.RIP] Урок 2.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 18\[DMC.RIP] Урок 3.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 18\[DMC.RIP] Урок 4.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 18\[DMC.RIP] Урок 5.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 19\[DMC.RIP] 19_data.zip
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 19\[DMC.RIP] jun_anl_string_hw.ipynb
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 19\[DMC.RIP] jun_anl_string_les-2.ipynb
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 19\[DMC.RIP] jun_anl_string_les-3.ipynb
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 19\[DMC.RIP] jun_anl_string_les-4.ipynb
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 19\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 19\[DMC.RIP] Урок 1.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 19\[DMC.RIP] Урок 2.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 19\[DMC.RIP] Урок 3.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 19\[DMC.RIP] Урок 4.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 19\[DMC.RIP] Урок 5.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 20\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 20\[DMC.RIP] Урок 1.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] 21.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Начальный уровень\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_hw_.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-1.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-1_extra.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-2.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-2_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-3.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-3_extra.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-3_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-4.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-4.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-4_SPHRGBP.R
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-5.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-5.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-5_87xzKqv.R
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-5_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-5_practice.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-6.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-6.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-6_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-6_practice.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-6_sjMZEjV.R
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-7.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-7.R
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-7.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-7_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] mid_anl_R1_les-7_practice.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 01.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 02.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 03.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 04.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 05.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 06.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 07.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 08.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 09.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 10.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 11.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 12.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 01\[DMC.RIP] Урок 13.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] 2.9_Domashnee_zadanie.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-1.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-1.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-1_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-1_practice.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-2.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-2.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-2_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-2_practice.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-3.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-3.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-3_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-3_practice.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-4.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-4.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-4_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] mid_anl_R2_les-4_practice.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] Урок 1.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] Урок 2.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] Урок 3.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] Урок 4.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] Урок 5.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] Урок 6.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] Урок 7.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 02\[DMC.RIP] Урок 8.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] 3.1_Data.zip
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] 3.2_Data.zip
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] 3.3_data.zip
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] 3.4_Data.zip
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] 3.5_data.zip
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] Cowles.csv
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] flats.csv
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] housing.csv
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] hw.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] hw.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-1.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-1.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-1_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-1_practice.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-2.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-2.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-2_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-2_practice.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-3.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-3.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-3_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 03\[DMC.RIP] mid_anl_R3_les-3_practice.rmd
